forecast_date,Date,QtySold,FORECAST,STD,L95,U95,RESIDUAL,Price,Advertised,Holiday,Cost
17MAY2021,21NOV2020,$10.00,$10.00,2.7058289989,$4.00,$15.00,$0.47,$1.99,0,1,$0.25
17MAY2021,22NOV2020,$3.00,$3.00,2.7058289989,$-2.00,$8.00,$-0.03,$2.49,0,0,$0.25
17MAY2021,23NOV2020,$0.00,$4.00,2.7058289989,$-1.00,$10.00,$-4.48,$2.49,0,0,$0.25
17MAY2021,24NOV2020,$6.00,$3.00,2.7058289989,$-2.00,$9.00,$2.71,$2.49,0,0,$0.25
17MAY2021,25NOV2020,$3.00,$5.00,2.7058289989,$0.00,$10.00,$-1.92,$2.49,0,0,$0.25
17MAY2021,26NOV2020,$2.00,$1.00,2.7058289989,$-4.00,$7.00,$0.75,$2.49,0,0,$0.25
17MAY2021,27NOV2020,$2.00,$4.00,2.7058289989,$-1.00,$9.00,$-1.96,$2.49,0,0,$0.25
17MAY2021,28NOV2020,$4.00,$3.00,2.7058289989,$-2.00,$8.00,$1.06,$2.49,0,0,$0.25
17MAY2021,29NOV2020,$0.00,$3.00,2.7058289989,$-2.00,$8.00,$-3.02,$2.49,0,0,$0.25
17MAY2021,30NOV2020,$4.00,$1.00,2.7058289989,$-5.00,$6.00,$3.22,$2.49,0,0,$0.25
17MAY2021,01DEC2020,$3.00,$4.00,2.7058289989,$-1.00,$9.00,$-1.13,$2.49,0,0,$0.25
17MAY2021,02DEC2020,$10.00,$2.00,2.7058289989,$-3.00,$8.00,$7.69,$2.49,0,0,$0.25
17MAY2021,03DEC2020,$3.00,$5.00,2.7058289989,$0.00,$11.00,$-2.31,$2.49,0,0,$0.25
17MAY2021,04DEC2020,$4.00,$3.00,2.7058289989,$-3.00,$8.00,$1.43,$2.49,0,0,$0.25
17MAY2021,05DEC2020,$0.00,$5.00,2.7058289989,$-1.00,$10.00,$-4.65,$2.49,0,0,$0.25
17MAY2021,06DEC2020,$0.00,$1.00,2.7058289989,$-4.00,$6.00,$-0.95,$2.49,0,0,$0.25
17MAY2021,07DEC2020,$2.00,$2.00,2.7058289989,$-3.00,$7.00,$-0.15,$2.49,0,0,$0.25
17MAY2021,08DEC2020,$3.00,$2.00,2.7058289989,$-3.00,$7.00,$1.06,$2.49,0,0,$0.25
17MAY2021,09DEC2020,$5.00,$4.00,2.7058289989,$-1.00,$9.00,$0.89,$2.49,0,0,$0.25
17MAY2021,10DEC2020,$6.00,$3.00,2.7058289989,$-2.00,$9.00,$2.61,$2.49,0,0,$0.25
17MAY2021,11DEC2020,$2.00,$4.00,2.7058289989,$-1.00,$9.00,$-2.18,$2.49,0,0,$0.25
17MAY2021,12DEC2020,$0.00,$2.00,2.7058289989,$-3.00,$7.00,$-2.03,$2.49,0,0,$0.25
17MAY2021,13DEC2020,$2.00,$1.00,2.7058289989,$-4.00,$7.00,$0.53,$2.49,0,0,$0.25
17MAY2021,14DEC2020,$3.00,$2.00,2.7058289989,$-3.00,$7.00,$0.97,$2.49,0,0,$0.25
17MAY2021,15DEC2020,$2.00,$2.00,2.7058289989,$-3.00,$8.00,$-0.31,$2.49,0,0,$0.25
17MAY2021,16DEC2020,$3.00,$3.00,2.7058289989,$-3.00,$8.00,$0.20,$2.49,0,0,$0.25
17MAY2021,17DEC2020,$2.00,$4.00,2.7058289989,$-2.00,$9.00,$-1.59,$2.49,0,0,$0.25
17MAY2021,18DEC2020,$0.00,$2.00,2.7058289989,$-3.00,$7.00,$-2.03,$2.49,0,0,$0.25
17MAY2021,19DEC2020,$1.00,$1.00,2.7058289989,$-4.00,$6.00,$0.05,$2.49,0,0,$0.25
17MAY2021,20DEC2020,$2.00,$2.00,2.7058289989,$-4.00,$7.00,$0.34,$2.49,0,0,$0.25
17MAY2021,21DEC2020,$2.00,$2.00,2.7058289989,$-3.00,$7.00,$0.06,$2.49,0,0,$0.25
17MAY2021,22DEC2020,$4.00,$2.00,2.7058289989,$-3.00,$7.00,$2.14,$2.49,0,0,$0.25
17MAY2021,23DEC2020,$6.00,$3.00,2.7058289989,$-2.00,$8.00,$2.98,$2.49,0,0,$0.25
17MAY2021,24DEC2020,$6.00,$3.00,2.7058289989,$-2.00,$9.00,$2.50,$2.49,0,0,$0.25
17MAY2021,25DEC2020,$2.00,$3.00,2.7058289989,$-2.00,$9.00,$-1.33,$2.49,0,0,$0.25
17MAY2021,26DEC2020,$2.00,$2.00,2.7058289989,$-3.00,$8.00,$-0.46,$2.49,0,0,$0.25
17MAY2021,27DEC2020,$5.00,$3.00,2.7058289989,$-3.00,$8.00,$2.28,$2.49,0,0,$0.25
17MAY2021,28DEC2020,$6.00,$3.00,2.7058289989,$-2.00,$8.00,$2.87,$2.49,0,0,$0.25
17MAY2021,29DEC2020,$4.00,$4.00,2.7058289989,$-1.00,$9.00,$-0.01,$2.49,0,0,$0.25
17MAY2021,30DEC2020,$2.00,$4.00,2.7058289989,$-1.00,$10.00,$-2.30,$2.49,0,0,$0.25
17MAY2021,31DEC2020,$2.00,$4.00,2.7058289989,$-2.00,$9.00,$-1.74,$2.49,0,0,$0.25
17MAY2021,01JAN2021,$2.00,$2.00,2.7058289989,$-3.00,$8.00,$-0.37,$2.49,0,0,$0.25
17MAY2021,02JAN2021,$1.00,$2.00,2.7058289989,$-3.00,$7.00,$-1.03,$2.49,0,0,$0.25
17MAY2021,03JAN2021,$3.00,$2.00,2.7058289989,$-3.00,$8.00,$0.57,$2.49,0,0,$0.25
17MAY2021,04JAN2021,$1.00,$3.00,2.7058289989,$-2.00,$9.00,$-2.42,$2.49,0,0,$0.25
17MAY2021,05JAN2021,$4.00,$2.00,2.7058289989,$-3.00,$7.00,$2.00,$2.49,0,0,$0.25
17MAY2021,06JAN2021,$5.00,$3.00,2.7058289989,$-2.00,$8.00,$2.06,$2.49,0,0,$0.25
17MAY2021,07JAN2021,$4.00,$3.00,2.7058289989,$-2.00,$8.00,$1.04,$2.49,0,0,$0.25
17MAY2021,08JAN2021,$2.00,$3.00,2.7058289989,$-2.00,$8.00,$-1.11,$2.49,0,0,$0.25
17MAY2021,09JAN2021,$3.00,$2.00,2.7058289989,$-3.00,$8.00,$0.71,$2.49,0,0,$0.25
17MAY2021,10JAN2021,$1.00,$3.00,2.7058289989,$-2.00,$8.00,$-2.00,$2.49,0,1,$0.25
17MAY2021,11JAN2021,$2.00,$1.00,2.7058289989,$-4.00,$7.00,$0.59,$2.49,0,1,$0.25
17MAY2021,12JAN2021,$3.00,$3.00,2.7058289989,$-3.00,$8.00,$0.29,$2.49,0,1,$0.25
17MAY2021,13JAN2021,$6.00,$3.00,2.7058289989,$-2.00,$8.00,$3.00,$2.49,0,1,$0.25
17MAY2021,14JAN2021,$4.00,$4.00,2.7058289989,$-1.00,$9.00,$-0.01,$2.49,0,1,$0.25
17MAY2021,15JAN2021,$3.00,$3.00,2.7058289989,$-2.00,$8.00,$0.06,$2.49,0,1,$0.25
17MAY2021,16JAN2021,$1.00,$3.00,2.7058289989,$-2.00,$9.00,$-2.34,$2.49,0,1,$0.25
17MAY2021,17JAN2021,$3.00,$2.00,2.7058289989,$-4.00,$7.00,$1.25,$2.49,0,0,$0.25
17MAY2021,18JAN2021,$2.00,$3.00,2.7058289989,$-3.00,$8.00,$-0.57,$2.49,0,0,$0.25
17MAY2021,19JAN2021,$7.00,$2.00,2.7058289989,$-3.00,$7.00,$4.88,$2.49,0,0,$0.25
17MAY2021,20JAN2021,$5.00,$5.00,2.7058289989,$0.00,$10.00,$-0.06,$2.49,0,0,$0.25
17MAY2021,21JAN2021,$2.00,$4.00,2.7058289989,$-2.00,$9.00,$-1.64,$2.49,0,0,$0.25
17MAY2021,22JAN2021,$2.00,$3.00,2.7058289989,$-2.00,$8.00,$-1.14,$2.49,0,0,$0.25
17MAY2021,23JAN2021,$0.00,$2.00,2.7058289989,$-3.00,$8.00,$-2.29,$2.49,0,0,$0.25
17MAY2021,24JAN2021,$2.00,$2.00,2.7058289989,$-4.00,$7.00,$0.45,$2.49,0,0,$0.25
17MAY2021,25JAN2021,$3.00,$2.00,2.7058289989,$-3.00,$7.00,$0.97,$2.49,0,0,$0.25
17MAY2021,26JAN2021,$5.00,$3.00,2.7058289989,$-2.00,$9.00,$1.66,$2.49,0,0,$0.25
17MAY2021,27JAN2021,$5.00,$4.00,2.7058289989,$-1.00,$9.00,$1.10,$2.49,0,0,$0.25
17MAY2021,28JAN2021,$6.00,$3.00,2.7058289989,$-2.00,$9.00,$2.70,$2.49,0,0,$0.25
17MAY2021,29JAN2021,$1.00,$4.00,2.7058289989,$-1.00,$9.00,$-3.01,$2.49,0,0,$0.25
17MAY2021,30JAN2021,$4.00,$2.00,2.7058289989,$-4.00,$7.00,$2.34,$2.49,0,0,$0.25
17MAY2021,31JAN2021,$0.00,$3.00,2.7058289989,$-2.00,$9.00,$-3.45,$2.49,0,0,$0.25
17MAY2021,01FEB2021,$3.00,$1.00,2.7058289989,$-4.00,$7.00,$1.62,$2.49,0,0,$0.25
17MAY2021,02FEB2021,$1.00,$4.00,2.7058289989,$-2.00,$9.00,$-2.51,$2.49,0,0,$0.25
17MAY2021,03FEB2021,$6.00,$2.00,2.7058289989,$-3.00,$7.00,$3.91,$2.49,0,0,$0.25
17MAY2021,04FEB2021,$4.00,$5.00,2.7058289989,$-1.00,$10.00,$-0.70,$2.49,0,0,$0.25
17MAY2021,05FEB2021,$1.00,$2.00,2.7058289989,$-3.00,$8.00,$-1.34,$2.49,0,0,$0.25
17MAY2021,06FEB2021,$1.00,$3.00,2.7058289989,$-2.00,$8.00,$-1.86,$2.49,0,0,$0.25
17MAY2021,07FEB2021,$2.00,$1.00,2.7058289989,$-4.00,$7.00,$0.51,$2.49,0,0,$0.25
17MAY2021,08FEB2021,$4.00,$2.00,2.7058289989,$-3.00,$7.00,$1.88,$2.49,0,0,$0.25
17MAY2021,09FEB2021,$4.00,$2.00,2.7058289989,$-3.00,$8.00,$1.66,$2.49,0,0,$0.25
17MAY2021,10FEB2021,$0.00,$4.00,2.7058289989,$-2.00,$9.00,$-3.79,$2.49,0,0,$0.25
17MAY2021,11FEB2021,$0.00,$2.00,2.7058289989,$-3.00,$7.00,$-2.15,$2.49,0,0,$0.25
17MAY2021,12FEB2021,$0.00,$1.00,2.7058289989,$-4.00,$7.00,$-1.38,$2.49,0,0,$0.25
17MAY2021,13FEB2021,$1.00,$1.00,2.7058289989,$-5.00,$6.00,$0.30,$2.49,0,0,$0.25
17MAY2021,14FEB2021,$1.00,$1.00,2.7058289989,$-4.00,$7.00,$-0.32,$2.49,0,0,$0.25
17MAY2021,15FEB2021,$1.00,$2.00,2.7058289989,$-3.00,$7.00,$-0.83,$2.49,0,0,$0.25
17MAY2021,16FEB2021,$5.00,$2.00,2.7058289989,$-3.00,$7.00,$3.00,$2.49,0,0,$0.25
17MAY2021,17FEB2021,$6.00,$2.00,2.7058289989,$-3.00,$8.00,$3.55,$2.49,0,0,$0.25
17MAY2021,18FEB2021,$1.00,$3.00,2.7058289989,$-2.00,$8.00,$-1.82,$2.49,0,0,$0.25
17MAY2021,19FEB2021,$2.00,$2.00,2.7058289989,$-4.00,$7.00,$0.34,$2.49,0,0,$0.25
17MAY2021,20FEB2021,$0.00,$2.00,2.7058289989,$-3.00,$8.00,$-2.46,$2.49,0,0,$0.25
17MAY2021,21FEB2021,$4.00,$1.00,2.7058289989,$-4.00,$6.00,$3.13,$2.49,0,0,$0.25
17MAY2021,22FEB2021,$3.00,$3.00,2.7058289989,$-3.00,$8.00,$0.49,$2.49,0,0,$0.25
17MAY2021,23FEB2021,$5.00,$3.00,2.7058289989,$-2.00,$8.00,$2.18,$2.49,0,0,$0.25
17MAY2021,24FEB2021,$2.00,$4.00,2.7058289989,$-1.00,$10.00,$-2.50,$2.49,0,0,$0.25
17MAY2021,25FEB2021,$3.00,$2.00,2.7058289989,$-3.00,$7.00,$1.05,$2.49,0,0,$0.25
17MAY2021,26FEB2021,$2.00,$3.00,2.7058289989,$-2.00,$8.00,$-0.91,$2.49,0,0,$0.25
17MAY2021,27FEB2021,$4.00,$2.00,2.7058289989,$-4.00,$7.00,$2.48,$2.49,0,0,$0.25
17MAY2021,28FEB2021,$2.00,$3.00,2.7058289989,$-2.00,$9.00,$-1.45,$2.49,0,0,$0.25
17MAY2021,01MAR2021,$1.00,$2.00,2.7058289989,$-3.00,$8.00,$-1.29,$2.49,0,0,$0.25
17MAY2021,02MAR2021,$5.00,$3.00,2.7058289989,$-3.00,$8.00,$2.23,$2.49,0,0,$0.25
17MAY2021,03MAR2021,$6.00,$3.00,2.7058289989,$-2.00,$8.00,$2.87,$2.49,0,0,$0.25
17MAY2021,04MAR2021,$3.00,$4.00,2.7058289989,$-2.00,$9.00,$-0.58,$2.49,0,0,$0.25
17MAY2021,05MAR2021,$2.00,$3.00,2.7058289989,$-2.00,$8.00,$-0.91,$2.49,0,0,$0.25
17MAY2021,06MAR2021,$3.00,$3.00,2.7058289989,$-2.00,$9.00,$-0.23,$2.49,0,0,$0.25
17MAY2021,07MAR2021,$2.00,$3.00,2.7058289989,$-3.00,$8.00,$-0.57,$2.49,0,0,$0.25
17MAY2021,08MAR2021,$2.00,$2.00,2.7058289989,$-4.00,$7.00,$0.23,$2.49,0,0,$0.25
17MAY2021,09MAR2021,$4.00,$3.00,2.7058289989,$-2.00,$8.00,$1.03,$2.49,0,0,$0.25
17MAY2021,10MAR2021,$3.00,$4.00,2.7058289989,$-2.00,$9.00,$-0.79,$2.49,0,0,$0.25
17MAY2021,11MAR2021,$4.00,$3.00,2.7058289989,$-3.00,$8.00,$1.35,$2.49,0,0,$0.25
17MAY2021,12MAR2021,$3.00,$3.00,2.7058289989,$-2.00,$8.00,$-0.11,$2.49,0,0,$0.25
17MAY2021,13MAR2021,$3.00,$3.00,2.7058289989,$-2.00,$8.00,$0.17,$2.49,0,0,$0.25
17MAY2021,14MAR2021,$1.00,$3.00,2.7058289989,$-3.00,$8.00,$-1.74,$2.49,0,1,$0.25
17MAY2021,15MAR2021,$1.00,$2.00,2.7058289989,$-3.00,$7.00,$-0.83,$2.49,0,1,$0.25
17MAY2021,16MAR2021,$1.00,$2.00,2.7058289989,$-3.00,$8.00,$-1.35,$2.49,0,1,$0.25
17MAY2021,17MAR2021,$6.00,$2.00,2.7058289989,$-4.00,$7.00,$4.25,$2.49,0,1,$0.25
17MAY2021,18MAR2021,$4.00,$4.00,2.7058289989,$-1.00,$9.00,$0.16,$2.49,0,1,$0.25
17MAY2021,19MAR2021,$1.00,$3.00,2.7058289989,$-2.00,$8.00,$-1.85,$2.49,0,1,$0.25
17MAY2021,20MAR2021,$4.00,$3.00,2.7058289989,$-3.00,$8.00,$1.40,$2.49,0,1,$0.25
17MAY2021,21MAR2021,$3.00,$3.00,2.7058289989,$-2.00,$8.00,$0.15,$2.49,0,0,$0.25
17MAY2021,22MAR2021,$2.00,$2.00,2.7058289989,$-3.00,$7.00,$0.03,$2.49,0,0,$0.25
17MAY2021,23MAR2021,$3.00,$2.00,2.7058289989,$-3.00,$7.00,$0.88,$2.49,0,0,$0.25
17MAY2021,24MAR2021,$3.00,$4.00,2.7058289989,$-2.00,$9.00,$-0.59,$2.49,0,0,$0.25
17MAY2021,25MAR2021,$4.00,$3.00,2.7058289989,$-2.00,$8.00,$1.09,$2.49,0,0,$0.25
17MAY2021,26MAR2021,$5.00,$3.00,2.7058289989,$-3.00,$8.00,$2.32,$2.49,0,0,$0.25
17MAY2021,27MAR2021,$0.00,$4.00,2.7058289989,$-1.00,$9.00,$-3.82,$2.49,0,0,$0.25
17MAY2021,28MAR2021,$1.00,$2.00,2.7058289989,$-3.00,$7.00,$-0.90,$2.49,0,0,$0.25
17MAY2021,29MAR2021,$2.00,$2.00,2.7058289989,$-3.00,$7.00,$-0.18,$2.49,0,0,$0.25
17MAY2021,30MAR2021,$4.00,$2.00,2.7058289989,$-3.00,$7.00,$2.06,$2.49,0,0,$0.25
17MAY2021,31MAR2021,$4.00,$3.00,2.7058289989,$-2.00,$8.00,$1.15,$2.49,0,0,$0.25
17MAY2021,01APR2021,$0.00,$3.00,2.7058289989,$-2.00,$9.00,$-3.28,$2.49,0,0,$0.25
17MAY2021,02APR2021,$2.00,$2.00,2.7058289989,$-3.00,$8.00,$-0.41,$2.49,0,0,$0.25
17MAY2021,03APR2021,$5.00,$2.00,2.7058289989,$-3.00,$7.00,$3.14,$2.49,0,0,$0.25
17MAY2021,04APR2021,$1.00,$3.00,2.7058289989,$-3.00,$8.00,$-1.53,$2.49,0,1,$0.25
17MAY2021,05APR2021,$1.00,$2.00,2.7058289989,$-4.00,$7.00,$-0.66,$2.49,0,1,$0.25
17MAY2021,06APR2021,$3.00,$3.00,2.7058289989,$-3.00,$8.00,$0.31,$2.49,0,1,$0.25
17MAY2021,07APR2021,$2.00,$3.00,2.7058289989,$-3.00,$8.00,$-0.74,$2.49,0,1,$0.25
17MAY2021,08APR2021,$3.00,$1.00,2.7058289989,$-4.00,$7.00,$1.65,$2.49,0,1,$0.25
17MAY2021,09APR2021,$3.00,$3.00,2.7058289989,$-3.00,$8.00,$0.43,$2.49,0,1,$0.25
17MAY2021,10APR2021,$4.00,$3.00,2.7058289989,$-2.00,$8.00,$0.83,$2.49,0,1,$0.25
17MAY2021,11APR2021,$4.00,$3.00,2.7058289989,$-3.00,$8.00,$1.32,$2.49,0,1,$0.25
17MAY2021,12APR2021,$0.00,$3.00,2.7058289989,$-3.00,$8.00,$-2.68,$2.49,0,1,$0.25
17MAY2021,13APR2021,$10.00,$8.00,2.7058289989,$3.00,$14.00,$1.53,$1.99,1,1,$0.25
17MAY2021,14APR2021,$16.00,$9.00,2.7058289989,$4.00,$15.00,$6.53,$1.99,1,1,$0.25
17MAY2021,15APR2021,$8.00,$11.00,2.7058289989,$6.00,$17.00,$-3.25,$1.99,1,1,$0.25
17MAY2021,16APR2021,$6.00,$9.00,2.7058289989,$4.00,$14.00,$-2.89,$1.99,1,1,$0.25
17MAY2021,17APR2021,$11.00,$9.00,2.7058289989,$4.00,$15.00,$1.56,$1.99,1,1,$0.25
17MAY2021,18APR2021,$4.00,$3.00,2.7058289989,$-2.00,$9.00,$0.66,$2.49,0,1,$0.25
17MAY2021,19APR2021,$5.00,$2.00,2.7058289989,$-3.00,$7.00,$3.19,$2.49,0,1,$0.25
17MAY2021,20APR2021,$7.00,$4.00,2.7058289989,$-1.00,$9.00,$3.09,$2.49,0,1,$0.25
17MAY2021,21APR2021,$5.00,$6.00,2.7058289989,$1.00,$11.00,$-1.11,$2.49,0,1,$0.25
17MAY2021,22APR2021,$1.00,$3.00,2.7058289989,$-2.00,$9.00,$-2.50,$2.49,0,1,$0.25
17MAY2021,23APR2021,$3.00,$2.00,2.7058289989,$-3.00,$7.00,$1.14,$2.49,0,1,$0.25
17MAY2021,24APR2021,$3.00,$4.00,2.7058289989,$-2.00,$9.00,$-0.53,$2.49,0,1,$0.25
17MAY2021,25APR2021,$7.00,$3.00,2.7058289989,$-3.00,$8.00,$4.26,$2.49,0,1,$0.25
17MAY2021,26APR2021,$2.00,$5.00,2.7058289989,$0.00,$10.00,$-2.81,$2.49,0,1,$0.25
17MAY2021,27APR2021,$2.00,$3.00,2.7058289989,$-2.00,$9.00,$-1.48,$2.49,0,1,$0.25
17MAY2021,28APR2021,$7.00,$4.00,2.7058289989,$-2.00,$9.00,$3.34,$2.49,0,1,$0.25
17MAY2021,29APR2021,$4.00,$4.00,2.7058289989,$-2.00,$9.00,$0.39,$2.49,0,1,$0.25
17MAY2021,30APR2021,$3.00,$3.00,2.7058289989,$-2.00,$8.00,$-0.02,$2.49,0,1,$0.25
17MAY2021,01MAY2021,$2.00,$4.00,2.7058289989,$-2.00,$9.00,$-1.51,$2.49,0,1,$0.25
17MAY2021,02MAY2021,$1.00,$4.00,2.7058289989,$-2.00,$9.00,$-2.65,$2.49,0,1,$0.25
17MAY2021,03MAY2021,$1.00,$2.00,2.7058289989,$-3.00,$7.00,$-0.83,$2.49,0,1,$0.25
17MAY2021,04MAY2021,$5.00,$2.00,2.7058289989,$-4.00,$7.00,$3.34,$2.49,0,1,$0.25
17MAY2021,05MAY2021,$7.00,$4.00,2.7058289989,$-1.00,$10.00,$2.76,$2.49,0,1,$0.25
17MAY2021,06MAY2021,$3.00,$4.00,2.7058289989,$-1.00,$10.00,$-1.21,$2.49,0,1,$0.25
17MAY2021,07MAY2021,$5.00,$3.00,2.7058289989,$-2.00,$8.00,$1.83,$2.49,0,1,$0.25
17MAY2021,08MAY2021,$8.00,$4.00,2.7058289989,$-1.00,$9.00,$4.01,$2.49,0,1,$0.25
17MAY2021,09MAY2021,$10.00,$4.00,2.7058289989,$-1.00,$9.00,$5.85,$2.49,0,1,$0.25
17MAY2021,10MAY2021,$0.00,$5.00,2.7058289989,$0.00,$11.00,$-5.23,$2.49,0,1,$0.25
17MAY2021,11MAY2021,$1.00,$10.00,2.7058289989,$4.00,$15.00,$-8.67,$1.99,1,1,$0.25
17MAY2021,12MAY2021,$9.00,$8.00,2.7058289989,$3.00,$14.00,$0.53,$1.99,1,1,$0.25
17MAY2021,13MAY2021,$9.00,$9.00,2.7058289989,$3.00,$14.00,$0.32,$1.99,1,1,$0.25
17MAY2021,14MAY2021,$6.00,$8.00,2.7058289989,$3.00,$14.00,$-2.23,$1.99,1,1,$0.25
17MAY2021,15MAY2021,$12.00,$9.00,2.7058289989,$4.00,$15.00,$2.73,$1.99,1,1,$0.25
17MAY2021,16MAY2021,$23.00,$12.00,2.7058289989,$7.00,$17.00,$11.01,$1.99,1,1,$0.25
17MAY2021,17MAY2021,$4.00,$6.00,2.7058289989,$1.00,$12.00,$-2.37,$2.49,0,0,$0.25
17MAY2021,18MAY2021,,$1.00,2.7058289989,$-4.00,$7.00,,$2.49,0,0,$0.25
17MAY2021,19MAY2021,,$4.00,2.8824422078,$-1.00,$10.00,,$2.49,0,0,$0.25
17MAY2021,20MAY2021,,$3.00,2.9054291787,$-2.00,$9.00,,$2.49,0,0,$0.25
17MAY2021,21MAY2021,,$2.00,2.9661539452,$-4.00,$8.00,,$2.49,0,0,$0.25
17MAY2021,22MAY2021,,$3.00,2.9915922521,$-3.00,$9.00,,$2.49,0,0,$0.25
17MAY2021,23MAY2021,,$6.00,2.9986334865,$1.00,$12.00,,$2.49,0,0,$0.25
17MAY2021,24MAY2021,,$4.00,3.0038895351,$-2.00,$10.00,,$2.49,0,0,$0.25
17MAY2021,25MAY2021,,$3.00,3.1152262351,$-3.00,$9.00,,$2.49,0,0,$0.25
17MAY2021,26MAY2021,,$4.00,3.1711351598,$-2.00,$10.00,,$2.49,0,0,$0.25
17MAY2021,27MAY2021,,$3.00,3.1894770447,$-3.00,$10.00,,$2.49,0,0,$0.25
17MAY2021,28MAY2021,,$3.00,3.2169792885,$-4.00,$9.00,,$2.49,0,0,$0.25
17MAY2021,29MAY2021,,$3.00,3.2365495532,$-3.00,$9.00,,$2.49,0,0,$0.25
17MAY2021,30MAY2021,,$4.00,3.2455538093,$-3.00,$10.00,,$2.49,0,0,$0.25
17MAY2021,31MAY2021,,$3.00,3.2520901097,$-3.00,$10.00,,$2.49,0,0,$0.25
